iter	Passed	Remaining
437	293	376
438	294	376
439	294	375
440	295	374
441	295	373
442	296	372
443	297	372
444	297	371
445	298	370
446	298	369
447	299	368
448	300	368
449	300	367
450	301	366
451	302	366
452	302	365
453	303	364
454	304	364
455	304	363
456	305	362
457	305	362
458	306	361
459	307	360
460	308	360
461	308	359
462	309	358
463	309	357
464	310	357
465	311	356
466	311	355
467	312	354
468	312	354
469	313	353
470	313	352
471	314	351
472	315	351
473	315	350
474	316	349
475	316	348
476	317	348
477	317	347
478	318	346
479	319	345
480	319	344
481	320	344
482	321	343
483	321	343
484	322	342
485	323	341
486	323	340
487	324	340
488	324	339
489	325	338
490	326	337
491	326	337
492	327	336
493	327	335
494	328	335
495	328	334
496	329	333
497	330	332
498	330	331
499	331	331
500	331	330
501	332	329
502	332	328
503	333	328
504	334	327
505	335	327
506	336	326
507	336	326
508	337	325
509	338	325
510	339	324
511	339	323
512	340	323
513	340	322
514	341	321
515	341	320
516	342	320
517	343	319
518	343	318
519	344	317
520	344	317
521	345	316
522	346	315
523	346	314
524	347	314
525	347	313
526	348	312
527	348	311
528	349	311
529	350	310
530	350	309
531	351	309
532	352	308
533	352	307
534	353	307
535	353	306
536	354	305
537	355	304
538	355	304
539	356	303
540	356	302
541	357	302
542	357	301
543	358	300
544	359	299
545	359	299
546	360	298
547	361	297
548	361	297
549	362	296
550	362	295
551	363	295
552	364	294
553	365	293
554	365	293
555	366	292
556	367	292
557	367	291
558	368	290
559	368	289
560	369	289
561	370	288
562	370	287
563	371	287
564	371	286
565	372	285
566	372	284
567	373	284
568	374	283
569	374	282
570	375	281
571	375	281
572	376	280
573	376	279
574	377	279
575	378	278
576	378	277
577	379	276
578	380	276
579	380	275
580	381	275
581	382	274
582	382	273
583	383	273
584	384	272
585	384	271
586	385	271
587	385	270
588	386	269
589	387	269
590	387	268
591	388	267
592	388	266
593	389	266
594	389	265
595	390	264
596	391	264
597	391	263
598	392	262
599	392	261
600	393	261
601	394	260
602	395	260
603	395	259
604	396	258
605	397	258
606	397	257
607	398	256
608	399	256
609	399	255
610	400	254
611	400	254
612	401	253
613	402	252
614	402	252
615	403	251
616	403	250
617	404	249
618	405	249
619	405	248
620	406	247
621	406	247
622	407	246
623	408	245
624	408	245
625	409	244
626	410	243
627	410	243
628	412	243
629	413	242
630	414	242
631	415	241
632	415	241
633	416	240
634	417	239
635	418	239
636	418	238
637	419	237
638	419	237
639	420	236
640	420	235
641	421	235
642	422	234
643	422	233
644	423	232
645	423	232
646	424	231
647	425	231
648	426	230
649	426	229
650	427	229
651	428	228
652	428	227
653	429	227
654	429	226
655	430	225
656	431	225
657	431	224
658	432	223
659	432	222
660	433	222
661	433	221
662	434	220
663	435	220
664	435	219
665	436	218
666	436	218
667	437	217
668	438	216
669	438	216
670	439	215
671	439	214
672	440	214
673	441	213
674	441	212
675	442	212
676	443	211
677	443	210
678	444	210
679	444	209
680	445	208
681	446	208
682	446	207
683	447	206
684	447	205
685	448	205
686	448	204
687	449	203
688	450	203
689	450	202
690	451	201
691	451	201
692	452	200
693	452	199
694	453	199
695	454	198
696	455	198
697	456	197
698	457	196
699	457	196
700	458	195
701	458	194
702	459	194
703	460	193
704	460	192
705	461	192
706	461	191
707	462	190
708	462	190
709	463	189
710	464	188
711	464	187
712	465	187
713	465	186
714	466	185
715	466	185
716	467	184
717	468	183
718	468	183
719	469	182
720	470	181
721	470	181
722	471	180
723	472	180
724	473	179
725	474	178
726	474	178
727	475	177
728	476	177
729	476	176
730	477	175
731	477	174
732	478	174
733	479	173
734	479	172
735	480	172
736	480	171
737	481	170
738	481	170
739	482	169
740	482	168
741	483	168
742	484	167
743	484	166
744	485	166
745	486	165
746	487	165
747	487	164
748	488	163
749	489	163
750	489	162
751	490	161
752	490	161
753	491	160
754	492	159
755	492	158
756	493	158
757	493	157
758	494	156
759	494	156
760	495	155
761	496	154
762	496	154
763	497	153
764	497	152
765	498	152
766	499	151
767	499	151
768	500	150
769	501	149
770	501	149
771	502	148
772	503	147
773	503	147
774	504	146
775	504	145
776	505	145
777	505	144
778	506	143
779	506	142
780	507	142
781	508	141
782	508	140
783	509	140
784	509	139
785	510	138
786	510	138
787	511	137
788	512	136
789	512	136
790	513	135
791	514	135
792	514	134
793	515	133
794	516	133
795	517	132
796	517	131
797	518	131
798	518	130
799	519	129
800	520	129
801	520	128
802	521	127
803	521	127
804	522	126
805	522	125
806	523	125
807	524	124
808	524	123
809	525	123
810	525	122
811	526	121
812	526	121
813	527	120
814	528	119
815	529	119
816	529	118
817	530	118
818	531	117
819	531	116
820	532	116
821	532	115
822	533	114
823	534	114
824	534	113
825	535	112
826	535	112
827	536	111
828	537	110
829	537	110
830	538	109
831	538	108
832	539	108
833	539	107
834	540	106
835	541	106
836	541	105
837	542	104
838	542	104
839	543	103
840	544	102
841	545	102
842	545	101
843	546	100
844	546	100
845	547	99
846	548	99
847	548	98
848	549	97
849	550	97
850	550	96
851	551	95
852	551	95
853	552	94
854	553	93
855	553	93
856	554	92
857	554	91
858	555	91
859	555	90
860	556	89
861	557	89
862	557	88
863	558	87
864	559	87
865	559	86
866	560	85
867	561	85
868	561	84
869	562	84
870	563	83
871	563	82
872	564	82
873	565	81
874	565	80
875	566	80
876	567	79
877	567	78
878	568	78
879	568	77
880	569	76
881	570	76
882	570	75
883	571	74
884	571	74
885	572	73
886	572	72
887	573	72
888	574	71
889	574	71
890	575	70
891	576	69
892	576	69
893	577	68
894	578	67
895	578	67
896	579	66
897	579	65
898	580	65
899	581	64
900	581	63
901	582	63
902	582	62
903	583	61
904	583	61
905	584	60
906	585	60
907	585	59
908	586	58
909	586	58
910	587	57
911	588	56
912	589	56
913	590	55
914	590	54
915	591	54
916	592	53
917	592	52
918	593	52
919	593	51
920	594	51
921	595	50
922	595	49
923	596	49
924	597	48
925	597	47
926	598	47
927	599	46
928	599	45
929	600	45
930	600	44
931	601	43
932	602	43
933	602	42
934	603	41
935	604	41
936	605	40
937	605	40
938	606	39
939	607	38
940	607	38
941	608	37
942	609	36
943	609	36
944	610	35
945	611	34
946	611	34
947	612	33
948	612	32
949	613	32
950	614	31
951	614	30
952	615	30
953	616	29
954	616	29
955	617	28
956	617	27
957	618	27
958	619	26
959	620	25
960	620	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	628	17
973	628	16
974	629	16
975	629	15
976	630	14
977	631	14
978	631	13
979	632	12
980	632	12
981	633	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	637	7
988	637	7
989	638	6
990	639	5
991	639	5
992	640	4
993	641	3
994	641	3
995	642	2
996	642	1
997	643	1
998	643	0
999	644	0
